Market,Item ,Sub Item,Server Name,Server Model,estimatimation,Service Tag,Ship Date,Age,No. of CPU,CPU Speed,CPU Type,No. of Cores/CPU,CPU Model,Amount of RAM,Config of RAM,Raid Card,Raid Card RAM,Drive Config (Int RAID Ext RAID),External Storage,External Interface,San Server,SAN Config,OS,OS Architecture,OS SP Level,Server Role,Warranty Type,Expiration Date,Can Be Extended
EMEA,Server,Dellcitrix01,Dellstage01,1955,160,DC7902J,10/19/2005,,1,1600,Core4Xeon,4,Intel Xeon CPU E5310,4gb,2x2gb,Perc5iR,256mb,2x73gb C&P R1 15K,N/A,N/A,N/A,N/A,Win 2003 Std,x32,,File transfer Server,4hr Mission Critical,9/2/2013,no
EMEA,Server,Dellcitrix02,Dellmar18a,2650,180,GHKSV0J,10/8/2003,,2,3066,Xeon,1,Intel Xeon,6gb,6x1gb,Perc3Di,128mb,"2x36gb C&D R1 10K, 3x36gb E R5 10K",N/A,N/A,N/A,N/A,Win 2003 Ent,x32,1,SQL 2000 Server Ent,Gold,10/7/2008,No
EMEA,Server,Delldev01,Dellmar18b,2650,180,FHKSV0J,10/8/2003,,2,3066,Xeon,1,Intel Xeon,6gb,6x1gb,Perc3Di,128mb,"2x36gb C&D R1 10K, 3x36gb E R5 10K",N/A,N/A,N/A,N/A,Win 2003 Ent,x32,1,SQL 2000 Server Ent,Gold,12/7/2008,No
EMEA,Server,Delldev02,Dellmar45,2650,180,DBPRV0J,10/7/2003,,2,3066,Xeon,1,Intel Xeon,4gb,4x1gb,Perc4DC,128mb,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Gold,10/6/2008,No
EMEA,Server,Delldev03,Dellmar47,2650,180,2PK1W0J,N/A,,2,3066,Xeon,1,Intel Xeon,3gb,3x1gb,Perc3Di & Perc3DC,128mb & 128mb,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Gold,10/7/2008,N/A
EMEA,Server,Dellmar01,Dellmar48,2650,180,6J32W0J,N/A,,2,3066,Xeon,1,Intel Xeon,2gb,2x1gb,Perc4DC,128mb,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Gold,10/7/2008,N/A
EMEA,Server,Dellmar06,Dellmar49,2650,180,6NL741J,5/14/2004,,2,3066,Xeon,1,Intel Xeon,4gb,4x1gb,Perc3Di,128mb,"2x36gb C&D R1 10K, 3x146gb E R5 10K",N/A,N/A,N/A,N/A,Win 2003 Std,x32,2,SQL 2000 Server Ent,4hr Mission Critical,5/13/2009,No
EMEA,Server,Dellmar13,Dellasia08,2650,180,JGNN41J,6/1/2004,,2,3066,Xeon,1,Intel Xeon,4gb,4x1gb,Perc3Di & Perc3DC,128mb & 128mb,"2x36gb C R1 10K, 2x36gb D R1 10K, 8x73gb E R5 10K, 3x36gb G R5 10K",PV220,SCSI,N/A,N/A,Win 2000 Std,x32,4,SQL Server,Gold,5/31/2009,No
EMEA,Server,Dellmar15,Dellasia09,2650,180,5VD8R0J,6/5/2003,,2,2800,Xeon,1,Intel Xeon,4gb,4x1gb,Perc3Di & Perc3QC,128mb & 128mb,"2x36gb C&D R1 10K, 8x73gb E R5 10K, 3x73gb G R5 10K",PV220,SCSI,N/A,N/A,Win 2000 Std,x32,4,SQL Server,Gold,6/5/2003,No
EMEA,Server,Dellmar16,Dellasia10,2650,180,7VD8R0J,6/5/2003,,2,2800,Xeon,1,Intel Xeon,4gb,4x1gb,Perc3Di & Perc3QC,128mb & 128mb,"2x36gb C&D R1 10K, 5x73gb E R5 10K, 9x36gb G R5 10K",PV220,SCSI,N/A,N/A,Win 2000 Std,x32,4,SQL Server,Gold,6/5/2003,No
EMEA,Server,Dellmar17,Dellmar17,2850,200,H710Q1J,6/24/2005,,1,3600,Xeon,1,PIV Intel Xeon,2gb,4x512mb,Perc4eDi,256mb,2x73gb C&D R1 15K,N/A,N/A,N/A,N/A,Win 2003 Std,x32,1,Firewall NG-AI R55,4hr Mission Critical,6/23/2010,No
EMEA,Server,Dellmar18a,Dellmar23,2850,200,6CNHS1J,8/26/2005,,2,3400,Xeon,1,PIV Intel Xeon,8gb,4x2gb,Perc4DC,128mb,"2x73gb C&D R1 10K, 4x73gb E R5 10K",N/A,N/A,N/A,N/A,Win 2003 Std,x32,2,FTP,4hr Mission Critical,8/25/2010,No
EMEA,Server,Dellmar18b,Dellmar52,2850,200,G86LN1J,5/26/2005,,2,3600,Xeon,1,PIV Intel Xeon,8gb,4x2gb,Perc4eDi & Perc3DC,256mb & 128mb,"2x73gb C R1 10K, 4x73gb D R5 10K, 14x73gb E R5 10K",PV220,RAID,N/A,N/A,Win 2000 Adv,x32,4,SQL 2000 Server Ent,4hr Mission Critical,5/25/2010,No
EMEA,Server,Dellmar23,Dellmar55,2850,200,2410Q1J,6/27/2005,,2,3000,Xeon,1,PIV Intel Xeon,6gb,6x1gb,Perc4eDi & Perc4DC,256mb & 128mb,"2x36gb C&D R1 10K, 3x73gb E R5 10K",N/A,N/A,N/A,N/A,Win 2000 Adv,x32,4,SQL 2000 Server Ent,4hr Mission Critical,6/26/2010,No
EMEA,Server,Dellmar25,Dellmar57,2850,200,G589W1J,10/18/2005,,2,3200,Xeon,1,PIV Intel Xeon,8gb,4x2gb,Perc4DC,128mb,"2x73gb C&D R1 15K, 4x73gb H R5 15K",N/A,N/A,N/A,N/A,Win 2003 Std,x32,2,"IT Assist, SEP",4hr Mission Critical,10/17/2010,No
EMEA,Server,Dellmar29,Dellasia11,2850,200,525BD1J,12/7/2004,,2,3000,Xeon,1,PIV Intel Xeon,4gb,4x1gb,Perc4eDi & Perc4DC,256mb & 128mb,"2x36gb C&D R1 10K, 9x300gb E R5 10K, 2x146gb G R1 10K",PV220,SCSI,N/A,N/A,Win 2003 Std,x32,2,SQL Server,4hr Mission Critical,12/6/2009,No
EMEA,Server,Dellmar45,Dellasia12,2850,200,C2PRZ1J,12/11/2005,,2,3000,Xeon,1,PIV Intel Xeon,4gb,4x1gb,Perc4eDi & Perc4DC,256mb & 128mb,"2x73gb C&D R1 10K, 3x300gb E R5 10K",PV220,SCSI,N/A,N/A,Win 2003 Std,x32,2,SQL Server,4hr Mission Critical,12/10/2012,No
EMEA,Server,Dellmar47,Dellasia13,2850,200,G7HL22J,1/31/2006,,2,3000,Xeon,1,PIV Intel Xeon,4gb,4x1gb,Perc4eDi & Perc4DC,256mb & 128mb,"2x73gb C&D R1 10K, 3x300gb E R5 10K",PV220,SCSI,N/A,N/A,Win 2003 Std,x32,2,SQL Server,4hr Mission Critical,1/30/2011,No
EMEA,Server,Dellmar48,Dellcitrix01,2950,300,63Z3M3J,4/4/2008,,2,3000,Core4Xeon,4,Intel Xeon CPU X5450,4gb,4x1gb,Perc6i,256mb,"2x146gb C R1 15K, 2x146gb E&P R1 15K",N/A,N/A,N/A,N/A,Win 2003 R2 Ent,x32,2,Citrix Server,4hr Mission Critical,4/13/2014,Yes
EMEA,Server,Dellmar49,Dellcitrix02,2950,300,53Z3M3J,4/4/2008,,2,3000,Core4Xeon,4,Intel Xeon CPU X5450,4gb,4x1gb,Perc6i,256mb,"2x146gb C R1 15K, 2x146gb E&P R1 15K",N/A,N/A,N/A,N/A,Win 2003 R2 Ent,x32,2,Citrix Server,4hr Mission Critical,4/13/2014,Yes
EMEA,Server,Dellmar52,Delldev01,2950,300,9DMRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,8gb,8x1gb,Perc5i,256mb,"2x73gb C&P R1 15K, 2x73gb D R1 15K",N/A,N/A,N/A,N/A,Win 2003 R2 Ent,x32,2,SAS,4hr Mission Critical,4/25/2013,No
EMEA,Server,Dellmar55,Delldev02,2950,300,8DMRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,8gb,8x1gb,Perc5i,256mb,"2x73gb C&P R1 15K, 2x73gb D R1 15K",N/A,N/A,N/A,N/A,Win 2003 R2 Ent,x32,2,SAS,4hr Mission Critical,4/25/2013,No
EMEA,Server,Dellmar56,Dellmar01,2950,300,JHL7P2J,1/3/2007,,2,1600,Core2Xeon,2,Intel Xeon CPU 5110,8gb,8x1gb,Perc5i,256mb,"2x36gb C R1 15K, 2x73gb D R1 10K",SAN,2xEmulex LPe1150-E,STARR5,See attached JPG's,Win 2008 Ent,x64,2,Virtual Server Host,4hr Mission Critical,1/3/2015,No
EMEA,Server,Dellmar56 ML6000,Dellmar06,2950,300,9HL7P2J,1/3/2007,,2,1600,Core2Xeon,2,Intel Xeon CPU 5110,8gb,8x1gb,Perc5i,256mb,"2x73gb C&G R1 15K, 2x73gb D R1 10K, 2x36gb P R1 15K",SAN,2xEmulex LPe1150-E,STARR3,See attached JPG's,Win 2000 Adv,x32,4,SQL 2000 Server Ent,4hr Mission Critical,1/3/2013,No
EMEA,Server,Dellmar57,Dellmar15,2950,300,3JL7P2J,1/3/2007,,2,1600,Core2Xeon,2,Intel Xeon CPU 5110,4gb,4x1gb,Perc5i,256mb,"2x73gb C&D R1 10K, 2x73gb E R1 10K",N/A,N/A,N/A,N/A,Win 2003 R2 Std,x32,2,Domain Controller,4hr Mission Critical,1/3/2015,No
EMEA,Server,Dellmar59,Dellmar16,2950,300,CHL7P2J,1/3/2007,,2,1600,Core2Xeon,2,Intel Xeon CPU 5110,4gb,4x1gb,Perc5i,256mb,"2x73gb C&D R1 10K, 2x73gb E R1 10K",N/A,N/A,N/A,N/A,Win 2003 R2 Std,x32,2,Domain Controller,4hr Mission Critical,1/3/2015,No
EMEA,Server,Dellmar61,Dellmar25,2950,300,1JL7P2J,1/3/2007,,2,1600,Core2Xeon,2,Intel Xeon CPU 5110,8gb,8x1gb,Perc5i,256mb,N/A,N/A,N/A,N/A,N/A,N/A,x32,N/A,N/A,Gold,1/2/2010,Yes
EMEA,Server,Dellsan11,Dellmar29,2950,300,FHL7P2J,1/3/2007,,2,1600,Core2Xeon,2,Intel Xeon CPU 5110,8gb,8x1gb,Perc5i,256mb,"2x73gb C&P R1 10K, 2x73gb EDR1 10K",SAN,2xEmulex LPe1150-E,STARR5,See attached JPG's,Win 2000 Adv,x32,4,SQL 2000 Server Ent,4hr Mission Critical,1/3/2015,No
EMEA,Server,Dellsan2001,Dellmar56,2950,300,9P20R3J,6/12/2008,,2,1600,Core4Xeon,4,Intel Xeon CPU E5310,8gb,8x1gb,Perc6i,256mb,"2x73gb C&D R1 15K, 2x73gb E R1 15K",ML6000,2xEmulex LPe1150-E,N/A,N/A,Win 2008 R2 Ent,x64,N/A,Arcserve Backup,4hr Mission Critical,6/13/2014,Yes
EMEA,Server,Dellsan2011,Dellsan11,2950,300,8HL7P2J,1/3/2007,,2,1600,Core2Xeon,2,Intel Xeon CPU 5110,8gb,8x1gb,Perc5i,256mb,"2x73gb C R1 15K, 4x36gb D R5 15K",SAN,2xEmulex LPe1150-E,ALL,N/A,Win 2003 R2 Std,x32,2,Navisphere,Gold,1/12/2015,No
EMEA,Server,Dellsan2013,Dellsan2001,2950,300,FLR573J,10/23/2007,,2,2330,Core4Xeon,4,Intel Xeon CPU E5345,8gb,4x2gb,Perc5i,256mb,"2x146gb C&P R1 15K, 2x146gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,10/22/2013,No
EMEA,Server,Dellsan2014,Dellsan2011,2950,300,96TVV2J,4/13/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&K R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3 & STARR5,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/12/2014,No
EMEA,Server,Dellsan2015,Dellsan2013,2950,300,C6TVV2J,4/13/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&H R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/12/2012,No
EMEA,Server,Dellsan2016,Dellsan2014,2950,300,66TVV2J,4/13/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&H R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3 & STARR5,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/12/2014,No
EMEA,Server,Dellsan2017,Dellsan2015,2950,300,BCMRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&J R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/26/2012,No
EMEA,Server,Dellsan2021,Dellsan2016,2950,300,CCMRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&J R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3 & STARR5,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/26/2012,No
EMEA,Server,Dellsan2022,Dellsan2017,2950,300,29MRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&K R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,"STARR3, STARR4 & STARR5",See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/26/2012,No
EMEA,Server,Dellsan2023,Dellsan2021,2950,300,G8MRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&K R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3 & STARR4,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/26/2014,No
EMEA,Server,Dellsan2024,Dellsan2022,2950,300,C8MRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&K R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,"STARR3, STARR4 & STARR5",See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/26/2014,No
EMEA,Server,Dellsan2025,Dellsan2023,2950,300,J8MRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&J R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,"STARR3, STARR4 & STARR5",See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/26/2014,No
EMEA,Server,Dellsan2026,Dellsan2024,2950,300,86TVV2J,4/13/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&K R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3 & STARR4,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/12/2014,No
EMEA,Server,Dellsan2027,Dellsan2025,2950,300,H8MRW2J,4/27/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&K R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,"STARR3, STARR4 & STARR5",See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/26/2014,No
EMEA,Server,Dellsan2028,Dellsan2026,2950,300,B6TVV2J,4/13/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&K R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR3 & STARR4,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/12/2014,No
EMEA,Server,Dellsan2031,Dellsan2027,2950,300,56TVV2J,4/13/2007,,2,3000,Core2Xeon,2,Intel Xeon CPU 5160,32gb,8x4gb,Perc5i,256mb,"2x73gb C&K R1 15K, 2x73gb P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,"STARR3, STARR4 & STARR5",See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,4/12/2014,No
EMEA,Server,Dellsan2032,Dellsan2043,2950,300,D566P3J,5/21/2008,,2,3166,Core4Xeon,4,Intel Xeon CPU X5460,16gb,8x2gb,Perc6i,256mb,"2x300gb C&P&D R1 15K, 4x300gb E R5 15K",N/A,2xEmulex LPe1150-E,N/A,N/A,Win 2003 R2 Ent,x32,2,SQL 2005 Server,4hr Mission Critical,5/20/2013,No
EMEA,Server,Dellsan2033,Dellsan2051,2950,300,BZ05Z2J,6/12/2007,,2,1867,Core4Xeon,4,Intel Xeon CPU E5320,8gb,4x2gb,Perc5i,256mb,2x73gb C&P R1 15K,SAN,2xEmulex LPe1150-E,STARR3 & STARR4,See attached JPG's,Win 2003 R2 Ent,x32,2,SAS,4hr Mission Critical,6/11/2013,No
EMEA,Server,Dellsan2041,Dellsan2054,2950,300,DQS4Z2J,6/12/2007,,2,2333,Core4Xeon,4,Intel Xeon CPU E5345,8gb,4x2gb,Perc5i,256mb,"2x36gb C R1 15K, 2x36gb P R1 15K",SAN,2xEmulex LPe1150-E,STARR3,See attached JPG's,Win 2003 R2 Ent,x32,2,SAS,4hr Mission Critical,6/11/2013,No
EMEA,Server,Dellsan2042,Dellsan2061,2950,300,GD5ST3J,7/24/2008,,2,3166,Core4Xeon,4,Intel Xeon CPU X5460,16gb,8x2gb,Perc6i,256mb,"2x146gb C&P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR5,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,7/23/2013,Yes
EMEA,Server,Dellsan2043,Dellsan2062,2950,300,FD5ST3J,7/24/2008,,2,3166,Core4Xeon,4,Intel Xeon CPU X5460,16gb,8x2gb,Perc6i,256mb,"2x146gb C&P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR5,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,7/23/2013,Yes
EMEA,Server,Dellsan2044,Dellsan2063,2950,300,DD5ST3J,7/24/2008,,2,3166,Core4Xeon,4,Intel Xeon CPU X5460,16gb,8x2gb,Perc6i,256mb,"2x146gb C&P R1 15K, 2x300gb D R1 15K",SAN,2xEmulex LPe1150-E,STARR5,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,7/23/2013,Yes
EMEA,Server,Dellsan2045,Dellsan2071,2950,300,BDQ904J,10/18/2008,,2,2000,Core4Xeon,4,Intel Xeon CPU E5405,8gb,8x1gb,Perc6i,256mb,"2x73gb C&P R1 15K, 2x73gb D R1 15K",SAN,2xEmulex LPe1150-E,N/A,N/A,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,10/16/2013,Yes
EMEA,Server,Dellsan2051,Dellsan2072,2950,300,4DQ904J,10/18/2008,,2,2000,Core4Xeon,4,Intel Xeon CPU E5405,16gb,8x2gb,Perc6i,256mb,"2x73gb C&D R1 15K, 2x73gb P R1 15K",SAN,2xEmulex LPe1150-E,STARR5,See attached JPG's,Win 2003 R2 Ent,x64,2,SQL 2005 Server,4hr Mission Critical,10/16/2013,Yes
